"0","library(readr)"
"0","PrediccionesSuperpuestasIngresos <- read_csv(""PrediccionesSuperpuestasIngresos.csv"", "
"0","    col_types = cols(Fecha = col_date(format = ""%d/%m/%Y"")))"
"0",""
"0","library(plotly)"
"0",""
"0","IngresosSuperpuestosCon <- PrediccionesSuperpuestasIngresos[which(PrediccionesSuperpuestasIngresos$Estatus == ""Con Pandemia""),]"
"0","density1 <- density(IngresosSuperpuestosCon$Valor)"
"0",""
"0","IngresosSuperpuestosSin <- PrediccionesSuperpuestasIngresos[which(PrediccionesSuperpuestasIngresos$Estatus == ""Sin Pandemia""),]"
"0","density2 <- density(IngresosSuperpuestosSin$Valor)"
"0",""
"0","fig <- plot_ly(x = ~density1$x, y = ~density1$y, type = 'scatter', mode = 'lines', name = 'Predicción con pandemia', fill = 'tozeroy')"
"0","fig <- fig %>% add_trace(x = ~density2$x, y = ~density2$y, name = 'Predicción sin pandemia', fill = 'tozeroy')"
"0","fig <- fig %>% layout(xaxis = list(title = 'Ingresos Presupuestarios'),"
"0","         yaxis = list(title = 'Density'))"
"0",""
"0","fig"
